*** Installation started 2016/08/11 21:02 ***
Source: C:\Users\dukunlin\Downloads\scons-2.5.0-setup.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\EnumOption.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\BoolOption.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Options\PathOption.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\dblite.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Conftest.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Sig.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Environment.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Subst.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\SConsign.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\PathList.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Memoize.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Defaults.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Debug.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Errors.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Job.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Builder.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\exitfuncs.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\CacheDir.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Executor.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Action.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Warnings.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Taskmaster.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\SConf.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\Util.pyo
200 File Copy: C:\Python27\Lib\site-packages\scons-2.5.0\SCons\cpp.pyo
200 File Copy: C:\Python27\Scripts\scons-time.pyo
200 File Copy: C:\Python27\Scripts\scons-time-2.5.0.pyo
200 File Copy: C:\Python27\Scripts\sconsign-2.5.0.pyo
200 File Copy: C:\Python27\Scripts\scons-2.5.0.pyo
200 File Copy: C:\Python27\Scripts\sconsign.pyo
200 File Copy: C:\Python27\Scripts\scons.pyo
